Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
    (192) calculation -> . expression REQUALTO expression
    (193) calculation -> . expression BOOLOR expression
    (194) calculation -> . expression BOOLAND expression
    (195) calculation -> . expression OR expression
    (196) calculation -> . expression AND expression
    (197) calculation -> . expression CARET expression
    (203) function_call -> . expression LPAREN expressionlist RPAREN
    (208) grouping -> . LPAREN expression RPAREN
    (209) literal -> . INTLITERAL
    (210) literal -> . FLOATLITERAL
    (211) literal -> . BOOLLITERAL
    (212) literal -> . STRINGLITERAL
    (213) literal -> . DOCSTRING
    (214) literal -> . NONE
    (215) literal -> . function_literal
    (216) literal -> . procedure_literal
    (217) literal -> . tuple_literal
    (218) literal -> . list_literal
    (219) literal -> . dictionary_literal
    (220) literal -> . set_literal
    (237) ternary -> . expression QMARK expression COLON expression
    (239) identity -> . expression IS expression
    (240) identity -> . expression ISNOT expression
    (241) membership -> . expression IN expression
    (242) membership -> . expression NOTIN expression
    (221) function_literal -> . LAMBDA LPAREN argumentlist RPAREN ARROW type COLON LPAREN expression RPAREN
    (277) function_literal -> . LAMBDA LPAREN error RPAREN ARROW type COLON LPAREN expression RPAREN
    (278) function_literal -> . LAMBDA LPAREN argumentlist RPAREN ARROW error COLON LPAREN expression RPAREN
    (279) function_literal -> . LAMBDA LPAREN argumentlist RPAREN ARROW type COLON LPAREN error RPAREN
    (280) procedure_literal -> . LAMBDA LPAREN error RPAREN COLON LPAREN statement_simple RPAREN
    (281) procedure_literal -> . LAMBDA LPAREN argumentlist RPAREN error LPAREN statement_simple RPAREN
    (282) procedure_literal -> . LAMBDA LPAREN argumentlist RPAREN COLON LPAREN error RPAREN
    (222) tuple_literal -> . LPAREN tuplelist RPAREN
    (229) list_literal -> . LBRACKET expressionlist RBRACKET
    (283) list_literal -> . LBRACKET error RBRACKET
    (230) dictionary_literal -> . LCURLY dictionarylist RCURLY
    (284) dictionary_literal -> . LCURLY error RCURLY
    (235) set_literal -> . LCURLY nonempty_expressionlist RCURLY

    NL              shift and go to state 229
    CONTINUE        shift and go to state 54
    BREAK           shift and go to state 71
    PASS            shift and go to state 38
    RETURN          shift and go to state 41
    RAISE           shift and go to state 58
    DEL             shift and go to state 45
    IDENTIFIER      shift and go to state 64
    MINUS           shift and go to state 29
    PLUS            shift and go to state 33
    TILDE           shift and go to state 68
    EXMARK          shift and go to state 80
    NOT             shift and go to state 55
    ASSERT          shift and go to state 75
    LPAREN          shift and go to state 83
    INTLITERAL      shift and go to state 27
    FLOATLITERAL    shift and go to state 53
    BOOLLITERAL     shift and go to state 31
    STRINGLITERAL   shift and go to state 43
    DOCSTRING       shift and go to state 78
    NONE            shift and go to state 48
    LAMBDA          shift and go to state 57
    LBRACKET        shift and go to state 28
    LCURLY          shift and go to state 76

    calculation                    shift and go to state 74
    function_call                  shift and go to state 44
    set_literal                    shift and go to state 59
    procedure_call                 shift and go to state 46
    function_literal               shift and go to state 47
    tuple_literal                  shift and go to state 30
    raise                          shift and go to state 61
    member                         shift and go to state 79
    literal                        shift and go to state 62
    assertnomessage                shift and go to state 63
    suite                          shift and go to state 592
    return                         shift and go to state 35
    procedure_literal              shift and go to state 77
    assignment                     shift and go to state 81
    dictionary_literal             shift and go to state 67
    indexing                       shift and go to state 36
    assertmessage                  shift and go to state 50
    assert                         shift and go to state 69
    membership                     shift and go to state 82
    variable                       shift and go to state 84
    identity                       shift and go to state 85
    list_literal                   shift and go to state 87
    slicing                        shift and go to state 37
    statement_simple               shift and go to state 230
    ternary                        shift and go to state 89
    grouping                       shift and go to state 40
    expression                     shift and go to state 56
    delete                         shift and go to state 73

state 532

    (90) except_else -> ELSE COLON suite .

    FINALLY         reduce using rule 90 (except_else -> ELSE COLON suite .)
    IF              reduce using rule 90 (except_else -> ELSE COLON suite .)
    TRY             reduce using rule 90 (except_else -> ELSE COLON suite .)
    WHILE           reduce using rule 90 (except_else -> ELSE COLON suite .)
    FOR             reduce using rule 90 (except_else -> ELSE COLON suite .)
    CONTINUE        reduce using rule 90 (except_else -> ELSE COLON suite .)
    BREAK           reduce using rule 90 (except_else -> ELSE COLON suite .)
    PASS            reduce using rule 90 (except_else -> ELSE COLON suite .)
    RETURN          reduce using rule 90 (except_else -> ELSE COLON suite .)
    RAISE           reduce using rule 90 (except_else -> ELSE COLON suite .)
    DEL             reduce using rule 90 (except_else -> ELSE COLON suite .)
    IDENTIFIER      reduce using rule 90 (except_else -> ELSE COLON suite .)
    MINUS           reduce using rule 90 (except_else -> ELSE COLON suite .)
    PLUS            reduce using rule 90 (except_else -> ELSE COLON suite .)
    TILDE           reduce using rule 90 (except_else -> ELSE COLON suite .)
    EXMARK          reduce using rule 90 (except_else -> ELSE COLON suite .)
    NOT             reduce using rule 90 (except_else -> ELSE COLON suite .)
    ASSERT          reduce using rule 90 (except_else -> ELSE COLON suite .)
    LPAREN          reduce using rule 90 (except_else -> ELSE COLON suite .)
    INTLITERAL      reduce using rule 90 (except_else -> ELSE COLON suite .)
    FLOATLITERAL    reduce using rule 90 (except_else -> ELSE COLON suite .)
    BOOLLITERAL     reduce using rule 90 (except_else -> ELSE COLON suite .)
    STRINGLITERAL   reduce using rule 90 (except_else -> ELSE COLON suite .)
    DOCSTRING       reduce using rule 90 (except_else -> ELSE COLON suite .)
    NONE            reduce using rule 90 (except_else -> ELSE COLON suite .)
    LAMBDA          reduce using rule 90 (except_else -> ELSE COLON suite .)
    LBRACKET        reduce using rule 90 (except_else -> ELSE COLON suite .)
    LCURLY          reduce using rule 90 (except_else -> ELSE COLON suite .)
    $end            reduce using rule 90 (except_else -> ELSE COLON suite .)
    DEDENT          reduce using rule 90 (except_else -> ELSE COLON suite .)


state 533

    (263) except_alias -> EXCEPT error AS IDENTIFIER . COLON suite exceptlist

    COLON           shift and go to state 593


state 534

    (265) except_specific -> EXCEPT error COLON suite . exceptlist
    (95) exceptlist -> . except_simple
    (96) exceptlist -> . except_alias
    (97) exceptlist -> . except_specific
