Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
    YIELD           reduce using rule 3 (empty -> .)
    RAISE           reduce using rule 3 (empty -> .)
    DEL             reduce using rule 3 (empty -> .)
    IDENTIFIER      reduce using rule 3 (empty -> .)
    MINUS           reduce using rule 3 (empty -> .)
    PLUS            reduce using rule 3 (empty -> .)
    TILDE           reduce using rule 3 (empty -> .)
    EXMARK          reduce using rule 3 (empty -> .)
    NOT             reduce using rule 3 (empty -> .)
    ASSERT          reduce using rule 3 (empty -> .)
    LPAREN          reduce using rule 3 (empty -> .)
    INTLITERAL      reduce using rule 3 (empty -> .)
    FLOATLITERAL    reduce using rule 3 (empty -> .)
    BOOLLITERAL     reduce using rule 3 (empty -> .)
    STRINGLITERAL   reduce using rule 3 (empty -> .)
    DOCSTRING       reduce using rule 3 (empty -> .)
    NONE            reduce using rule 3 (empty -> .)
    LAMBDA          reduce using rule 3 (empty -> .)
    LBRACKET        reduce using rule 3 (empty -> .)
    LCURLY          reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)
    DEDENT          reduce using rule 3 (empty -> .)

    conditional_extension          shift and go to state 642
    empty                          shift and go to state 441

state 620

    (155) nonempty_typelist -> nonempty_typelist COMMA . nonempty_typelist
    (154) nonempty_typelist -> . type
    (155) nonempty_typelist -> . nonempty_typelist COMMA nonempty_typelist
    (136) type -> . function_type
    (137) type -> . procedure_type
    (138) type -> . tuple_type
    (139) type -> . list_type
    (140) type -> . dictionary_type
    (141) type -> . set_type
    (142) type -> . frozenset_type
    (143) type -> . generator_type
    (144) type -> . member_type
    (145) type -> . IDENTIFIER
    (148) function_type -> . FN LPAREN typelist RPAREN ARROW type
    (278) function_type -> . FN LPAREN error RPAREN ARROW type
    (149) procedure_type -> . PROC LPAREN typelist RPAREN
    (279) procedure_type -> . PROC LPAREN error RPAREN
    (158) tuple_type -> . tupleof
    (159) tuple_type -> . tupleparens
    (283) tuple_type -> . TUPLE error LPAREN tuple_typelist RPAREN
    (284) tuple_type -> . TUPLE OF LPAREN error RPAREN
    (166) list_type -> . listof
    (167) list_type -> . listbracket
    (172) dictionary_type -> . DICT OF LBRACKET type BITOR type RBRACKET
    (280) dictionary_type -> . DICT error LBRACKET type BITOR type RBRACKET
    (281) dictionary_type -> . DICT OF LBRACKET error BITOR type RBRACKET
    (282) dictionary_type -> . DICT OF LBRACKET type BITOR error RBRACKET
    (170) set_type -> . SET OF type
    (171) frozenset_type -> . FROZENSET OF type
    (147) generator_type -> . GENERATOR OF type
    (146) member_type -> . IDENTIFIER DOT IDENTIFIER
    (160) tupleof -> . TUPLE OF LPAREN tuple_typelist RPAREN
    (161) tupleparens -> . LPAREN tuple_typelist RPAREN
    (168) listof -> . LIST OF type
    (169) listbracket -> . LBRACKET type RBRACKET

    IDENTIFIER      shift and go to state 309
    FN              shift and go to state 305
    PROC            shift and go to state 318
    TUPLE           shift and go to state 317
    DICT            shift and go to state 320
    SET             shift and go to state 306
    FROZENSET       shift and go to state 311
    GENERATOR       shift and go to state 297
    LPAREN          shift and go to state 314
    LIST            shift and go to state 319
    LBRACKET        shift and go to state 300

    listof                         shift and go to state 307
    dictionary_type                shift and go to state 304
    listbracket                    shift and go to state 308
    generator_type                 shift and go to state 298
    member_type                    shift and go to state 299
    set_type                       shift and go to state 313
    function_type                  shift and go to state 301
    frozenset_type                 shift and go to state 302
    procedure_type                 shift and go to state 303
    tupleparens                    shift and go to state 312
    list_type                      shift and go to state 321
    nonempty_typelist              shift and go to state 572
    tuple_type                     shift and go to state 316
    type                           shift and go to state 446
    tupleof                        shift and go to state 315

state 621

    (156) nonempty_default_typelist -> QMARK type .

    COMMA           reduce using rule 156 (nonempty_default_typelist -> QMARK type .)
    RPAREN          reduce using rule 156 (nonempty_default_typelist -> QMARK type .)


state 622

    (157) nonempty_default_typelist -> nonempty_default_typelist COMMA . nonempty_default_typelist
    (156) nonempty_default_typelist -> . QMARK type
    (157) nonempty_default_typelist -> . nonempty_default_typelist COMMA nonempty_default_typelist

    QMARK           shift and go to state 573

    nonempty_default_typelist      shift and go to state 643

state 623

    (148) function_type -> FN LPAREN typelist RPAREN ARROW type .

    EQUALS          reduce using rule 148 (function_type -> FN LPAREN typelist RPAREN ARROW type .)
    COLONCOLON      reduce using rule 148 (function_type -> FN LPAREN typelist RPAREN ARROW type .)
    COMMA           reduce using rule 148 (function_type -> FN LPAREN typelist RPAREN ARROW type .)
    RPAREN          reduce using rule 148 (function_type -> FN LPAREN typelist RPAREN ARROW type .)
    error           reduce using rule 148 (function_type -> FN LPAREN typelist RPAREN ARROW type .)
    COLON           reduce using rule 148 (function_type -> FN LPAREN typelist RPAREN ARROW type .)
    TIMES           reduce using rule 148 (function_type -> FN LPAREN typelist RPAREN ARROW type .)
    RBRACKET        reduce using rule 148 (function_type -> FN LPAREN typelist RPAREN ARROW type .)
    BITOR           reduce using rule 148 (function_type -> FN LPAREN typelist RPAREN ARROW type .)


state 624

    (278) function_type -> FN LPAREN error RPAREN ARROW type .

    EQUALS          reduce using rule 278 (function_type -> FN LPAREN error RPAREN ARROW type .)
    COLONCOLON      reduce using rule 278 (function_type -> FN LPAREN error RPAREN ARROW type .)
    COMMA           reduce using rule 278 (function_type -> FN LPAREN error RPAREN ARROW type .)
    RPAREN          reduce using rule 278 (function_type -> FN LPAREN error RPAREN ARROW type .)
    error           reduce using rule 278 (function_type -> FN LPAREN error RPAREN ARROW type .)
    COLON           reduce using rule 278 (function_type -> FN LPAREN error RPAREN ARROW type .)
    TIMES           reduce using rule 278 (function_type -> FN LPAREN error RPAREN ARROW type .)
    RBRACKET        reduce using rule 278 (function_type -> FN LPAREN error RPAREN ARROW type .)
    BITOR           reduce using rule 278 (function_type -> FN LPAREN error RPAREN ARROW type .)


state 625

    (172) dictionary_type -> DICT OF LBRACKET type BITOR type . RBRACKET

    RBRACKET        shift and go to state 644


state 626

    (282) dictionary_type -> DICT OF LBRACKET type BITOR error . RBRACKET

    RBRACKET        shift and go to state 645


state 627

    (281) dictionary_type -> DICT OF LBRACKET error BITOR type . RBRACKET

    RBRACKET        shift and go to state 646


state 628

    (280) dictionary_type -> DICT error LBRACKET type BITOR type . RBRACKET

    RBRACKET        shift and go to state 647


state 629

    (256) function_definition -> DEF error LPAREN argumentlist RPAREN ARROW type COLON . suite
    (51) suite -> . NL INDENT optdoc block DEDENT
    (52) suite -> . statement_simple NL
    (63) statement_simple -> . assignment
    (64) statement_simple -> . procedure_call
    (65) statement_simple -> . return
    (66) statement_simple -> . assert
    (67) statement_simple -> . yield
    (68) statement_simple -> . CONTINUE
    (69) statement_simple -> . BREAK
    (70) statement_simple -> . PASS
    (71) statement_simple -> . raise
    (72) statement_simple -> . delete
    (103) assignment -> . indexing assignment_operator expression
    (104) assignment -> . slicing assignment_operator expression
    (105) assignment -> . variable assignment_operator expression
    (106) assignment -> . member assignment_operator expression
    (128) procedure_call -> . expression LPAREN expressionlist RPAREN
    (277) procedure_call -> . expression LPAREN error RPAREN
    (129) return -> . RETURN empty
    (130) return -> . RETURN expression
    (131) assert -> . assertnomessage
    (132) assert -> . assertmessage
    (135) yield -> . YIELD expression
    (73) raise -> . RAISE IDENTIFIER
    (74) raise -> . RAISE function_call
    (75) raise -> . RAISE empty
    (76) delete -> . DEL expression
    (120) indexing -> . expression LBRACKET expression RBRACKET
    (274) indexing -> . expression LBRACKET error RBRACKET
    (121) slicing -> . expression LBRACKET expression COLON expression optslice RBRACKET
    (122) slicing -> . expression LBRACKET empty COLON expression optslice RBRACKET
    (123) slicing -> . expression LBRACKET expression COLON empty optslice RBRACKET
    (124) slicing -> . expression LBRACKET empty COLON empty optslice RBRACKET
    (275) slicing -> . expression LBRACKET error COLON expression optslice RBRACKET
    (276) slicing -> . expression LBRACKET expression COLON expression error RBRACKET
    (245) variable -> . IDENTIFIER
    (247) member -> . expression DOT IDENTIFIER
    (173) expression -> . calculation
    (174) expression -> . function_call
    (175) expression -> . grouping
    (176) expression -> . literal
    (177) expression -> . indexing
    (178) expression -> . slicing
    (179) expression -> . ternary
    (180) expression -> . member
    (181) expression -> . identity
    (182) expression -> . membership
    (183) expression -> . variable
    (207) expression -> . MINUS expression
    (208) expression -> . PLUS expression
    (209) expression -> . TILDE expression
    (210) expression -> . EXMARK expression
    (211) expression -> . NOT expression
    (133) assertnomessage -> . ASSERT expression
    (134) assertmessage -> . ASSERT expression COMMA literal
    (184) calculation -> . expression PLUS expression
    (185) calculation -> . expression MINUS expression
    (186) calculation -> . expression TIMES expression
    (187) calculation -> . expression DIVIDE expression
    (188) calculation -> . expression PERCENT expression
    (189) calculation -> . expression INTDIV expression
    (190) calculation -> . expression POW expression
    (191) calculation -> . expression BITOR expression
    (192) calculation -> . expression BITAND expression
    (193) calculation -> . expression LSHIFT expression
    (194) calculation -> . expression RSHIFT expression
    (195) calculation -> . expression EQUALTO expression
    (196) calculation -> . expression NEQUALTO expression
    (197) calculation -> . expression LT expression
    (198) calculation -> . expression LE expression
    (199) calculation -> . expression GT expression
    (200) calculation -> . expression GE expression
    (201) calculation -> . expression REQUALTO expression
    (202) calculation -> . expression BOOLOR expression
    (203) calculation -> . expression BOOLAND expression
